"","Id","LotFrontage","LotArea","LotShape","Utilities","LandSlope","OverallQual","OverallCond","YearBuilt","YearRemodAdd","MasVnrArea","ExterQual","ExterCond","BsmtQual","BsmtCond","BsmtExposure","BsmtFinType1","BsmtFinSF1","BsmtFinSF2","BsmtUnfSF","TotalBsmtSF","HeatingQC","Electrical","X1stFlrSF","X2ndFlrSF","LowQualFinSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","KitchenQual","TotRmsAbvGrd","Functional","Fireplaces","FireplaceQu","GarageYrBlt","GarageFinish","GarageCars","GarageArea","GarageQual","GarageCond","PavedDrive","WoodDeckSF","OpenPorchSF","EnclosedPorch","X3SsnPorch","ScreenPorch","PoolArea","PoolQC","Fence","MiscVal","MoSold","YrSold","SalePrice"
"MasVnrArea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ExterQual",-0.00503883063934202,NA,-0.0555700534286412,-0.188667599072125,0.0180539436472615,0.0865248310763976,-0.726278490764143,0.138942254908105,-0.598160478063751,-0.587318393685759,NA,1,0.00918397953341577,0.565558093996355,0.185045834352531,0.249100625117382,0.315855239095401,-0.203777499938238,0.0762362478234608,-0.284704712286623,-0.470579556442923,0.520026654079939,0.217789807231722,-0.397835374861064,-0.179530323730289,0.0630615673258409,-0.435986058844899,-0.124549808793754,0.0562613370010994,-0.483949416044538,-0.193891671150584,0.0187285909808799,0.151235872120909,0.716122195503301,-0.297902775187596,0.0883920513633819,-0.249334611387108,0.361798001249156,NA,0.519054175445095,-0.526390181114875,-0.495777619844058,0.219022725217114,0.214680045000387,0.211825988571334,-0.207932087180418,-0.291553114501128,0.149588805822659,-0.0369340414025095,-0.0126882329502043,-0.0347661723937441,0.0554352301007633,-0.233852498414305,0.0393098182698568,-0.0427896750470022,0.00674481327759006,-0.68263924165626
"ExterCond",-0.0298596703487989,NA,-0.0147319716204696,-0.0140732007614217,0.00623382054031213,0.0396098132032756,-0.0139528611503739,-0.389163113899746,0.103924944379933,-0.074745032729662,NA,0.00918397953341577,1,-0.0192973956692879,0.144756315873764,0.00571293421603763,-0.000139551329493541,-0.0409188089584797,-0.0604289117815006,0.0701282003243842,0.00587181295353065,0.0555198657954902,0.148343529223014,0.00139116817316579,-0.0247822177687285,0.032325205343959,-0.0165726131478986,-0.0380323355142557,-0.0979736553845316,0.00332547261097164,0.0338195517323098,-0.0150647363664885,0.050349711494139,0.0575917723922393,-0.000993862967608863,0.100304387562872,-0.0279000701497134,0.00572309316540623,NA,-0.01601129640077,0.00937660494533323,-0.0203402418962534,0.0949242203719362,0.10393993316347,0.0650601919758201,-0.0468739859988561,-0.0632802033987919,-0.0350939820946741,-0.00519647495397044,-0.0285928841258966,-0.0443871836830505,0.0517844984649899,0.0696654073310281,-0.0516486391665053,-0.0272436517964628,-0.00805323283801038,-0.018899118482413
"BsmtQual",0.0284245165004035,NA,-0.0723355375194995,-0.21155682102106,0.014612526091371,0.00708507554128853,-0.629379114364113,0.164996455654605,-0.602797005129999,-0.515013297998041,NA,0.565558093996355,-0.0192973956692879,1,0.633713412527564,0.39933911653424,0.400688717344141,-0.304607354030673,0.0309910503302002,-0.257157718268744,-0.564298774429275,0.397168986007378,0.289954482312851,-0.293598014603787,-0.140986925255782,0.0557748720047338,-0.327955626155363,-0.223495182162965,0.0133615596591872,-0.371242959339834,-0.229560645881653,0.0399126708698652,0.277731204138603,0.51093804041682,-0.185845829725956,0.134648830172907,-0.229634935265011,0.307337038049082,NA,0.485183975151422,-0.449194435712512,-0.406109060239832,0.182236239437425,0.192805110497629,0.257779830828287,-0.252702545160313,-0.253998866082741,0.181532575781722,-0.00809681523218209,-0.034395809278972,-0.0264148490260059,0.0333716422403259,-0.148641309147171,0.044403693877011,-0.015662490558868,0.0214608729815488,-0.58520719917252
"BsmtCond",-0.0100854201622057,NA,-0.0313491868209727,-0.108252205210035,-0.00308622876078699,-0.026608375497924,-0.268758559074477,-0.132360804422872,-0.183114614506478,-0.188026740509277,NA,0.185045834352531,0.144756315873764,0.633713412527564,1,0.255687476482705,0.238626352987696,-0.165801362319671,-0.0819043734647594,-0.168821046737941,-0.372529968476166,0.17179706457167,0.245041904640438,-0.053216717349539,-0.0571770592497346,0.0336417249168557,-0.0835360932273715,-0.156464626104293,-0.0648113809365683,-0.0420927801766875,-0.134213907092461,-0.00199583597603273,0.268023618335966,0.18253544176676,-0.0245848450946669,0.143092876910685,-0.102507061846143,0.115439258936527,NA,0.183516177788683,-0.142643715042802,-0.141331678504651,0.128743850621116,0.144617276840794,0.200811897884573,-0.124174276185627,-0.0967053479007337,0.0411953873205485,0.00914932922461497,-0.0393113199328655,-0.00809767467976696,0.00752055686231144,0.0172586253135972,0.0232401571863981,-0.02506024197227,0.0602885069647519,-0.212607156485579
"BsmtExposure",-0.017319964191731,NA,-0.2288299588753,-0.183539928800914,0.0154608174037804,-0.261882558540753,-0.296516841233198,0.0567315016976151,-0.289622886413225,-0.221404535903568,NA,0.249100625117382,0.00571293421603763,0.39933911653424,0.255687476482705,1,0.34533050941488,-0.369114791286023,-0.0946581809404306,0.0350125399945816,-0.383291122085018,0.150851879328269,0.158113243810381,-0.304856348970507,0.106577442761361,0.0579747691495046,-0.130377331345541,-0.338672076834105,-0.0781799479863351,-0.0992325371782297,0.0347907638305942,0.115805839797721,0.121960616778857,0.254706831056188,-0.0267125211979843,0.0726679115018408,-0.18629073472854,0.16690233895138,NA,0.251366557623976,-0.252830092297006,-0.256818847725129,0.0768777997082605,0.0720997982089688,0.115508186429563,-0.248128858655723,-0.0865900999128067,0.0945320695263481,0.0158536168346227,-0.0422068224810389,-0.0421902992121687,0.0535813969539206,-0.0711671035603611,0.0172812566174288,-0.0199114535916072,0.0640597586733713,-0.374696221000887
"BsmtFinType1",0.0106015360871458,NA,-0.0295437940455306,-0.107629105668608,-0.0363379802119041,-0.0259694419765644,-0.331757630283972,0.11573329977957,-0.369042351096012,-0.27250550294261,NA,0.315855239095401,-0.000139551329493541,0.400688717344141,0.238626352987696,0.34533050941488,1,-0.559131528544355,-0.025943984200737,0.25761059975409,-0.3313715788103,0.229740574767229,0.152082000441101,-0.22394313725641,0.0241186303080528,0.0345634668509952,-0.141517405787673,-0.480960416338027,-0.0350121684489328,-0.128687347815152,-0.0396824142437719,0.124649791586197,0.125087818555515,0.311711678377159,-0.021967608738172,0.126724991565248,-0.124184992397296,0.117447732146606,NA,0.276145182977064,-0.231419727187544,-0.245706691668743,0.132041905745505,0.129552584445918,0.179651424374542,-0.153312124434931,-0.121288057174277,0.115209850219379,-0.0441161876145316,-0.00789260191810089,-0.0106417248705648,0.0316671408717518,-0.0606785252505956,-0.0117563934998744,0.00768038905637213,-0.0577589488069713,-0.362432161560546
"BsmtFinSF1",-0.00502404904166103,NA,0.214103130705577,0.157718009246914,-0.0191001595880785,0.113834194499089,0.239665966178891,-0.046230855918225,0.249503196684798,0.128450547128289,NA,-0.203777499938238,-0.0409188089584797,-0.304607354030673,-0.165801362319671,-0.369114791286023,-0.559131528544355,1,-0.050117400047151,-0.495251469257012,0.522396051992386,-0.0856720912709445,-0.163556627013535,0.445862656092005,-0.137078986080054,-0.0645025969214685,0.208171130145327,0.649211753574265,0.0674184779101171,0.0585431368615953,0.00426242438448692,-0.10735467682307,-0.0810068507785746,-0.228414742051271,0.0443156239129207,-0.0605688118161139,0.260010920235041,-0.179991226224739,NA,-0.251421466756472,0.224053522393991,0.296970385344513,-0.137137874331939,-0.138174503613426,-0.189545386024203,0.204306145237403,0.111760613356751,-0.102303305500732,0.026450506189899,0.06202062266535,0.140491286254957,-0.177110150143475,0.0181198424816397,0.00357147347495471,-0.0157269482621547,0.0143589223939124,0.386419806242153
"BsmtFinSF2",-0.00596767196028162,NA,0.111169745496249,0.0604194516297932,0.0499126174629669,0.0855183846962381,-0.0591186926706898,0.0402291698997676,-0.0491068311962394,-0.0677585135659862,NA,0.0762362478234608,-0.0604289117815006,0.0309910503302002,-0.0819043734647594,-0.0946581809404306,-0.025943984200737,-0.050117400047151,1,-0.209294492419945,0.104809537606368,0.0745350515510906,-0.0287316286197047,0.0971174484566702,-0.0992603160226442,0.0148069979468337,-0.00963989155180544,0.158678060781701,0.0709481336559043,-0.0764438619651826,-0.0321478374689658,-0.015728113626581,-0.0407512364484074,0.0450907727564832,-0.0352265479475233,0.114488202463462,0.0469207088260121,-0.00151818389314346,NA,0.0127963332209784,-0.0382635128692515,-0.0182265919073165,-0.0527971807395482,-0.0443610756963151,-0.0639402759464441,0.0678983264136122,0.00309256220989437,0.0365433394482101,-0.029993397993921,0.0888712513733905,0.0417090546813336,-0.0145240123598063,-0.115273637695685,0.00493978122843771,-0.0152107379720066,0.0317056369848867,-0.0113781214502151
"BsmtUnfSF",-0.00793970335771727,NA,-0.00261835995009541,0.0141788984367829,-0.0126386044645226,-0.116456493668159,0.308158926905643,-0.136840569893523,0.1490403919544,0.181133087050169,NA,-0.284704712286623,0.0701282003243842,-0.257157718268744,-0.168821046737941,0.0350125399945816,0.25761059975409,-0.495251469257012,-0.209294492419945,1,0.415359605181589,-0.202560868086988,-0.00341204304542074,0.317987438352726,0.00446909214454242,0.0281666881327412,0.240257268349935,-0.422900477383213,-0.0958042881524831,0.288886055486911,-0.0411175301445517,0.166643316986963,0.0300858683140001,-0.210224818788775,0.250647061376249,-0.0181146831624501,0.0515748822895419,-0.158785723590339,NA,-0.114008833140611,0.214175189750217,0.183302697742584,-0.0111140416776344,-0.0164947825751352,0.0101532611749855,-0.00531642433306202,0.129005414615421,-0.00253785458975155,0.0207640056965479,-0.0125792734442568,-0.035092240793658,0.0279245354150226,0.132024648322213,-0.0238366451345078,0.0348884430090821,-0.0412581949387617,0.214479105546969
"TotalBsmtSF",-0.015414566107911,NA,0.260833134545157,0.200469168453925,-0.0142333828554742,0.0324980011369139,0.537808498612391,-0.171097514624922,0.391452002066095,0.291065582604166,NA,-0.470579556442923,0.00587181295353065,-0.564298774429275,-0.372529968476166,-0.383291122085018,-0.3313715788103,0.522396051992386,0.104809537606368,0.415359605181589,1,-0.265681505322065,-0.184042671312505,0.819529975005033,-0.17451195013496,-0.0332453873474564,0.454868202547903,0.307350553735504,-0.000314581819833756,0.32372241360665,-0.0488037386352125,0.0504499555126782,-0.0689006426420166,-0.432629619750103,0.285572563725795,-0.0391161100762146,0.339519323898656,-0.34761540992354,NA,-0.371514277815874,0.434584834291689,0.486665463773796,-0.173183339679362,-0.17657848858651,-0.210345513868777,0.232018609129018,0.247263746288108,-0.0954777367064078,0.0373837272630049,0.0844889859143115,0.126053132100838,-0.161346742500851,0.109426288801533,-0.0184789224314721,0.0131961786167785,-0.014968648018751,0.613580551559196
"HeatingQC",0.0150012676530366,NA,-0.00358110941623877,-0.119555858860398,0.00396331679858117,0.0574441109933845,-0.457082548286609,0.0141047047857786,-0.448855173796603,-0.550017286577462,NA,0.520026654079939,0.0555198657954902,0.397168986007378,0.17179706457167,0.150851879328269,0.229740574767229,-0.0856720912709445,0.0745350515510906,-0.202560868086988,-0.265681505322065,1,0.197868614685241,-0.189887809993535,-0.141900535818281,0.0317041443076482,-0.254643881921912,-0.0837348104368365,0.0424771827846023,-0.333498851435705,-0.116236793857312,0.026869061704989,0.171416057630618,0.504228249571099,-0.1649044070251,0.0583518127388647,-0.129688870664156,0.207500331792259,NA,0.392244455650695,-0.325346957351811,-0.295462334535133,0.145477208119686,0.155347893981212,0.157502220628285,-0.130860235679372,-0.175488599764594,0.101742959513804,-0.0596507615627257,0.0349229041252754,0.0476291724310558,-0.0166590802795722,-0.180254484617906,0.0268724445581254,-0.0155233658663141,0.00964908162349099,-0.427648707398804
"Electrical",-0.0495253120819163,NA,-0.0480152260278535,-0.0902525658206509,0.0601089783415901,-0.000223588378125153,-0.246728726506297,-0.0899782158234518,-0.317941404905336,-0.335918205723612,NA,0.217789807231722,0.148343529223014,0.289954482312851,0.245041904640438,0.158113243810381,0.152082000441101,-0.163556627013535,-0.0287316286197047,-0.00341204304542074,-0.184042671312505,0.197868614685241,1,-0.126459693298935,-0.0413169031944089,0.0204737488539716,-0.125462862620412,-0.12770715952278,-0.0241644729036358,-0.170020301634195,-0.121802161474279,-0.04442382135524,0.172537284716636,0.248727991547031,-0.0721940081100051,0.0728922233290617,-0.130811619138506,0.149268704177587,NA,0.232166463971203,-0.233060861012288,-0.225090981678978,0.184549406867112,0.194658451042604,0.262913681762377,-0.148095851974352,-0.10675156166591,0.146737739463639,-0.0135661400344257,-0.0163250553473498,-0.0195473676999574,0.0181542351489317,0.0192097979391893,-0.0226222642333305,-0.00577377741096463,-0.0363929445605033,-0.23329828968948
"X1stFlrSF",0.010496040954083,NA,0.299474578507763,0.189251413035684,0.0122870149462196,0.0683229050049738,0.476223829078177,-0.144202784049059,0.281985858699801,0.240379267603555,NA,-0.397835374861064,0.00139116817316579,-0.293598014603787,-0.053216717349539,-0.304856348970507,-0.22394313725641,0.445862656092005,0.0971174484566702,0.317987438352726,0.819529975005033,-0.189887809993535,-0.126459693298935,1,-0.202646181002321,-0.0142406726664311,0.566023968935748,0.24467110424771,0.00195565358204875,0.380637494973507,-0.119915908793962,0.127400749392364,0.0681005881769132,-0.387027287055185,0.409515978866832,0.0774562930172565,0.410531084659847,-0.407887438490446,NA,-0.334138532685459,0.43931680799067,0.489781654104192,-0.17662998655636,-0.17154606339799,-0.163411908931566,0.235458622783698,0.211671225497984,-0.0652917009103091,0.0561043744848752,0.0887580726201567,0.131524975640283,-0.155089292771168,0.0700809743119683,-0.0210957194631223,0.0313715603520792,-0.0136037705046484,0.605852184691915
"X2ndFlrSF",0.00558984888615865,NA,0.0509859482934938,0.0893797039644242,-0.0208175032786545,-0.00925541102284888,0.295492879199709,0.0289421159658168,0.0103076595843637,0.140023778804865,NA,-0.179530323730289,-0.0247822177687285,-0.140986925255782,-0.0571770592497346,0.106577442761361,0.0241186303080528,-0.137078986080054,-0.0992603160226442,0.00446909214454242,-0.17451195013496,-0.141900535818281,-0.0413169031944089,-0.202646181002321,1,0.0633529501093229,0.687501064166604,-0.169493951730999,-0.0238547839370453,0.421377982875971,0.609707300271744,0.502900613345906,0.0593057526482162,-0.168809975845079,0.616422635491543,0.00503168548861128,0.194560892241324,-0.207129214715061,NA,-0.141595621919865,0.18392558307638,0.138346958571866,-0.0566819051159729,-0.0468861089245277,0.0408837403443694,0.0921654175860388,0.208026063181358,0.0619886907732521,-0.0243576484220479,0.040606447641001,0.0814868780490996,-0.10177542732878,0.0385538349138122,0.0161968746043885,0.0351644273617909,-0.0286999139352855,0.319333802832068
"LowQualFinSF",-0.0442299580865914,NA,0.00477896986634955,-0.00797251258430183,-0.0031479479838519,0.0138878067467389,-0.030429283979605,0.0254943199142137,-0.183784344373722,-0.0624191000783331,NA,0.0630615673258409,0.032325205343959,0.0557748720047338,0.0336417249168557,0.0579747691495046,0.0345634668509952,-0.0645025969214685,0.0148069979468337,0.0281666881327412,-0.0332453873474564,0.0317041443076482,0.0204737488539716,-0.0142406726664311,0.0633529501093229,1,0.134682813006601,-0.0471434218982592,-0.00584150481931166,-0.000709509620673192,-0.0270800493171695,0.105606568540905,0.00752174434423394,0.0475676296698798,0.131184775989548,0.0760635457746756,-0.0212721434139388,0.0237390270481046,NA,0.11267296261444,-0.0944795201559328,-0.0676014132395222,0.114541882729181,0.12781017127414,0.0655047317382864,-0.0254436479887911,0.0182510390539991,0.0610812377712269,-0.00429561041030011,0.0267994130217725,0.0621573722691894,-0.100645141465939,-0.0555830806470553,-0.00379287077999646,-0.0221739605795378,-0.0289208797822981,-0.0256061300006795
"GrLivArea",0.00827275766181023,NA,0.263116167167148,0.212741357158255,-0.00854548695398779,0.0438604672798931,0.593007430028651,-0.0796858653883382,0.199009713676458,0.287388519650333,NA,-0.435986058844899,-0.0165726131478986,-0.327955626155363,-0.0835360932273715,-0.130377331345541,-0.141517405787673,0.208171130145327,-0.00963989155180544,0.240257268349935,0.454868202547903,-0.254643881921912,-0.125462862620412,0.566023968935748,0.687501064166604,0.134682813006601,1,0.0348360495449055,-0.0189184831706347,0.630011646251115,0.415771636105265,0.521269510918995,0.100063164737755,-0.420562746814214,0.825489374308843,0.0682015390520566,0.461679133761447,-0.46994677154886,NA,-0.353021490665805,0.467247418795186,0.468997477322966,-0.166432228155039,-0.153326751270396,-0.0801953497045966,0.247432820518848,0.330223961712,0.00911321032600308,0.0206431897101864,0.101510395682086,0.170205336000562,-0.20795669514396,0.0784418814384121,-0.00241563955029365,0.0502396808182728,-0.0365258196247226,0.708624477612652
